From;To;ID 2851 - PM2.5
"14:30 27/02";"15:30 27/02";"20"
"15:30 27/02";"16:30 27/02";"20"
"16:30 27/02";"17:30 27/02";"6"
"17:30 27/02";"18:30 27/02";"8"
"18:30 27/02";"19:30 27/02";"11"
"19:30 27/02";"20:30 27/02";"15"
"20:30 27/02";"21:30 27/02";"16"
"21:30 27/02";"22:30 27/02";"23"
"22:30 27/02";"23:30 27/02";"29"
"23:30 27/02";"00:30 28/02";"38"
"00:30 28/02";"01:30 28/02";"43"
"01:30 28/02";"02:30 28/02";"50"
"02:30 28/02";"03:30 28/02";"51"
"03:30 28/02";"04:30 28/02";"51"
